,順位年末,検索ワード年末,URL年末,タイトル年末,順位佐賀,検索ワード佐賀,URL佐賀,タイトル佐賀,順位宮崎,検索ワード宮崎,URL宮崎,タイトル宮崎
49,50,年末,https://www.city.tsukuba.lg.jp/kurashi/anshin/kyubyo/1008949.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECDQQAg&usg=AOvVaw0b-IHIVIg6uUjV1-t6H47f,年末年始・1月休日当番医 - つくば市,50.0,佐賀,http://www.asahi.com/area/saga/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECDQQAg&usg=AOvVaw2gHNkQrDe7O_3S824_0CVQ,地域 - 佐賀ニュース - 朝日新聞デジタル,50.0,宮崎,https://www.nitorimall.jp/miyazaki/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECDIQAg&usg=AOvVaw2pHZ9LRdDpMzrebzFru9RD,ニトリモール宮崎
50,51,年末,https://www.iyobank.co.jp/news/2021/202112-neneigyo.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECDMQAg&usg=AOvVaw39FlmrsOb472B2cjUd1ARq,年末年始の営業状況のお知らせ｜2021年｜伊予銀行,51.0,佐賀,https://www.sagajikan.com/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECDEQAg&usg=AOvVaw0SO8m0joewVbv3OqvEPnUI,佐賀県地域づくり公式サイトさがじかん,51.0,宮崎,https://www.kaiho.mlit.go.jp/10kanku/miyazaki/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECDEQAg&usg=AOvVaw0TApw-zS_3hENgJSLUCApS,宮崎海上保安部
51,52,年末,https://www.city.miki.lg.jp/soshiki/23/18365.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECDIQAg&usg=AOvVaw24PmGS45Mtxgnj00qWUMys,年末ごみ特別収集のお知らせ - 三木市ホームページ,52.0,佐賀,https://www.saga-jimin.com/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECDAQAg&usg=AOvVaw0M097g7iUo0V4M20R3B8NS,自由民主党｜佐賀県連,52.0,宮崎,https://cosmoland.miyabunkyo.com/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECC8QAg&usg=AOvVaw0RkFzndzUkM95R4KOzyUIo,宮崎科学技術館 - ホーム
52,53,年末,https://www.izumi.jp/nenmatsunenshi_opentime&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECDEQAg&usg=AOvVaw0MCY2MBdFqG6apNY8OrH_g,年末年始営業時間｜イズミ・ゆめタウン公式サイト,53.0,佐賀,http://www.sagayaku.or.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECC8QAg&usg=AOvVaw1MwbUPslleoeBiGbRznZfg,一般社団法人 佐賀県薬剤師会,53.0,宮崎,https://www.anahirmiyazaki.com/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECC4QAg&usg=AOvVaw2FQ8rhmfhMRm_i9wy3KvOl,ANA ホリデイ・イン リゾート 宮崎: ＜公式サイト＞宮崎県宮崎市 ...
53,54,年末,https://www.aeon.jp/sc/dainichi/info/detail/info_343729.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECDAQAg&usg=AOvVaw3PPOrVEwIHSbGfx_yKTYLA,[2021-2022] 年末年始 営業時間のご案内 - イオン,54.0,佐賀,https://shinpoo.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECC4QAg&usg=AOvVaw2Kq_PBowWs5Oho5RuThe3Q,公益財団法人 佐賀市文化振興財団,54.0,宮崎,https://tabelog.com/miyazaki/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECDAQAg&usg=AOvVaw2NkKY3529eUelx573Obb5G,宮崎でおすすめのグルメ・レストランガイド | 食べログ
54,55,年末,https://www.aeon-hokkaido.jp/time/&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECC8QAg&usg=AOvVaw1I-5FPXctS0HTsxP203Jow,年末年始営業時間変更のお知らせ | イオン北海道株式会社,55.0,佐賀,https://www.kokusen.go.jp/map/ncac_map41.html&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECC0QAg&usg=AOvVaw2N1WHBNAFWF71O1UP07MbM,佐賀県の消費生活センター,55.0,宮崎,https://www.miyazaki-city-zoo.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECC0QAg&usg=AOvVaw0yyypftCq2ncQafPIspxjD,宮崎市フェニックス自然動物園＜宮崎の動物園・遊園地・流れる ...
55,56,年末,https://www.city.kitakyushu.lg.jp/kankyou/00800170.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECC4QAg&usg=AOvVaw20iV9C_2plRdwFjFQHCJT6,令和3年度 年末年始のごみ・し尿収集について - 北九州市,56.0,佐賀,http://www.bus.saga.saga.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCwQAg&usg=AOvVaw1osrviQF5oU-qF9RLzxezB,佐賀市営バス：佐賀市交通局,56.0,宮崎,https://www.town.miyazaki-misato.lg.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCwQAg&usg=AOvVaw2Tn78XmWIxNCTYPCAOnVPH,宮崎県美郷町ホームページ
56,57,年末,https://www.aflac.co.jp/info/closing_ny.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECC0QAg&usg=AOvVaw0LucEJU93QnUsOi50tP46G,年末年始休業期間のお知らせ - アフラック,57.0,佐賀,https://aruko.saga.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCsQAg&usg=AOvVaw13QUn_OmN2VcAoYuxiiyk9,歩こう。佐賀県。,57.0,宮崎,https://miyazaki.keizai.biz/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCsQAg&usg=AOvVaw03LQQd9WY0pN01sEJ-UpP3,ひなた宮崎経済新聞 - 広域宮崎圏のビジネス＆カルチャーニュース
57,58,年末,https://taneya.jp/news/2021/12/nenmatsu.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCsQAg&usg=AOvVaw39Yz_o4F9ZTbpWvS1Y3qsb,年末年始営業のご案内｜お知らせ - たねやグループ,58.0,佐賀,http://sagachuokai.saga-ja.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCkQAg&usg=AOvVaw008WK-QKcwIaTV9bym-iZF,JA佐賀中央会,58.0,宮崎,https://nassy.hinata-miyazaki.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCoQAg&usg=AOvVaw0LWyG26MIE4fmD6WHnVnPW,宮崎県×ナッシー「ナッシーリゾートin宮崎」
58,59,年末,https://gbp.minamimachida-grandberrypark.com/event/detail/%3Fcd%3D000514&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCwQAg&usg=AOvVaw2Ameb65bpXBd6HT3OVOVTN,2021〜2022年 年末年始の営業時間について - グランベリーパーク,59.0,佐賀,https://www.izumi.jp/tenpo/saga&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCoQAg&usg=AOvVaw3_O1vFJwluYfcSJoG5EezU,ゆめタウン佐賀｜イズミ・ゆめタウン公式サイト｜佐賀県佐賀市,59.0,宮崎,https://www.mapion.co.jp/map/admi45.html&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCkQAg&usg=AOvVaw2YOFAzGpldMHq46PVYlm8r,宮崎県 都道府県から地図を検索 - マピオン
59,60,年末,https://www.city.inzai.lg.jp/0000011827.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCoQAg&usg=AOvVaw3vRGFobg2O-6TeKjP9-91f,年末年始のごみ収集のお知らせ | 印西市ホームページ,60.0,佐賀,https://rengo-saga.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCgQAg&usg=AOvVaw0RerAiOiAwAfhxRL1QxT6h,連合佐賀,60.0,宮崎,http://www.mcc-9.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCgQAg&usg=AOvVaw2Bh4U_TDEGU_sn2XjP_TKy,セントラルシネマ宮崎 - トップ
60,61,年末,http://www.miyagin.co.jp/attention/atm/index.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCkQAg&usg=AOvVaw2XT0GzmWiFJh5niJ_jp6_R,年末年始「ATM・店舗営業」のご案内 - 宮崎銀行,61.0,佐賀,https://www.sinko-saga.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCcQAg&usg=AOvVaw3jXtiGNsSMeDBidU8-Wfm7,公益財団法人 佐賀県市町村振興協会,61.0,宮崎,https://www.siminplaza.com/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCcQAg&usg=AOvVaw2wUGTaOidOpj1SBxNS3QkQ,（公財）宮崎文化振興協会 宮崎市民プラザ 公式サイト
61,62,年末,https://www.michinokubank.co.jp/pickup/newyear.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCgQAg&usg=AOvVaw0pyWZ52YM6ZMxP_aWzTN4h,年末年始の営業について - みちのく銀行,62.0,佐賀,https://www2.sagawa-exp.co.jp/send/branch_search/tanto/town/%3Fa_id%3D3490%26s_id%3D0-9&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCYQAg&usg=AOvVaw081HUefoUKtJsh-PJjpn2U,担当営業所検索 - 佐川急便,62.0,宮崎,https://www.m-tokusan.or.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCUQAg&usg=AOvVaw0PaQlFNAfFULTMlhY1mR8Y,公益社団法人 宮崎県物産貿易振興センター（みやざき物産館KONNE）
62,63,年末,https://mitsui-shopping-park.com/lalaport/tachikawa/info/2047512.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCYQAg&usg=AOvVaw2OfpDfC5yDhWicJ_7xCrBz,年末年始営業時間に関するお知らせ | ららぽーと立川立飛 - 三井 ...,63.0,佐賀,https://www.saga-ppc.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCQQAg&usg=AOvVaw2jbT11bbiGOuyKuYjNjD5U,公益財団法人佐賀県産業振興機構 さが県産品流通デザイン公社,63.0,宮崎,http://www.miya-shoko.or.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCYQAg&usg=AOvVaw0LX7uRLp9ZGMTJx17mDUHw,宮崎県商工会連合会
63,64,年末,https://www.sogo-seibu.jp/ikebukuro/topics/page/1575771.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCcQAg&usg=AOvVaw1buRrPFPawVxd99xjDMIq0,年末年始営業時間のご案内 |西武池袋本店 - 西武・そごう,64.0,佐賀,https://infosaga.or.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCMQAg&usg=AOvVaw0DwNEqUBXl043CCWK-eo5S,佐賀県産業イノベーションセンター,64.0,宮崎,https://www.mhlw.go.jp/kouseiroudoushou/shozaiannai/roudoukyoku/miyazaki/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCQQAg&usg=AOvVaw1X01X7kHsXU3U0qYRgz-sa,宮崎県 - 厚生労働省
64,65,年末,https://www.city.funabashi.lg.jp/kurashi/gomi/001/p040253.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCUQAg&usg=AOvVaw2TfjkeMKwg1mVQ37yr1ABm,年末年始のごみ収集 - 船橋市,65.0,佐賀,https://www.fnn.jp/articles/-/292570&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCUQAg&usg=AOvVaw1Yol3knyrCDK0ig0kcdYL4,【速報】JR佐賀駅前の焼き肉店で火事 消火活動続く けが人の情報なし,65.0,宮崎,http://www.miyayaku.or.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCIQAg&usg=AOvVaw2wh644MLqAKR6FVYHiENrN,一般社団法人 宮崎県薬剤師会 - トップ
65,66,年末,https://www.iwatebank.co.jp/branch/new_year_holiday_atm.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCQQAg&usg=AOvVaw0JkmOy2NjhcKxgudk-7_4e,年末年始のATMの営業について - 岩手銀行,66.0,佐賀,https://www.saga-sc.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCIQAg&usg=AOvVaw09iVQf67D2SdrFhXeZ8CAa,佐賀県スポーツコミッション,66.0,宮崎,https://www.amu-miyazaki.com/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCMQAg&usg=AOvVaw1TUvRyASMVQ3B3MRbWwpmr,アミュプラザみやざき 公式サイト｜2020年11月20日(金) GRAND ...
66,67,年末,https://faq.uniqlo.com/articles/FAQ/100007525&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCIQAg&usg=AOvVaw2t9r8tSxtW1Amsf6dxMHkF,［年末年始］ユニクロ店舗の営業について,67.0,佐賀,http://www.satokyo.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCEQAg&usg=AOvVaw268dyEDqzh0c04PikXD_Nj,公益社団法人佐賀県トラック協会,67.0,宮崎,https://www.sumitomokenki.co.jp/company/network/domestic/miyazaki/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCEQAg&usg=AOvVaw1slD8qDgdf9M1wYXOb48TO,宮崎支店 | 住友建機株式会社
67,68,年末,https://www.city.kakogawa.lg.jp/soshikikarasagasu/kankyobu/kankyodaiichika/gominodashikata_shushu/1482903088015.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCMQAg&usg=AOvVaw0axPKf62NMw5IUqqrZxxFt,年末・年始のごみ収集日程 - 加古川市,68.0,佐賀,https://www.town.miyaki.lg.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECCAQAg&usg=AOvVaw2K6jHlRD5caQme5asvJijL,みやき町 ホーム,68.0,宮崎,https://mainichi.jp/miyazaki/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECCAQAg&usg=AOvVaw12FrHkPuktGa_xeT3jqzG1,宮崎 | 毎日新聞
68,69,年末,https://network.mobile.rakuten.co.jp/shop/newyear/&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCEQAg&usg=AOvVaw0NY9fdw1VA973dfoBuwQs7,楽天モバイルショップ 年末年始営業について,69.0,佐賀,https://rtrp.jp/locations/256/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECB8QAg&usg=AOvVaw0R7gGZ-HETCDcq-ro5Mc7h,【2021最新】佐賀の人気スポットランキングTOP30 - RETRIP,69.0,宮崎,http://miyazaki-unyu.pr.miten.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECB8QAg&usg=AOvVaw3CV1SKvY-cONxu44C9EAdS,宮崎運輸株式会社 - 物流の効率化、コスト削減、1個の荷物から ...
69,70,年末,https://www.mlit.go.jp/jidosha/jidosha_tk2_000003.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECCAQAg&usg=AOvVaw2VPzheHpUKVC_kgkA2u6Lm,令和3年度 年末年始の輸送等に関する安全総点検を実施しましょう ...,70.0,佐賀,https://saga-travelsupport.com/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECB4QAg&usg=AOvVaw2hAo_hb-a6hJxAd40B1Ge6,佐賀トラベルサポート: どがんしたと？,70.0,宮崎,https://www.miyazaki-kourei-kouiki.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECB4QAg&usg=AOvVaw0cYlC87zYV6fUASmSpNa0_,宮崎県後期高齢者医療広域連合
70,71,年末,https://www.city.hirakata.osaka.jp/0000036821.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECB8QAg&usg=AOvVaw2PTczCGb9F4OpZR3OkI35q,令和3年度年末年始のごみ収集日 - 枚方市,71.0,佐賀,https://www.fmsaga.co.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECB0QAg&usg=AOvVaw2VCjpK-iR0Hb6F9pMEXtp4,エフエム佐賀｜株式会社エフエム佐賀,71.0,宮崎,http://www.miyazaki-seiko.co.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECB0QAg&usg=AOvVaw0BBbq6SVFeGYWDNJ87xp8V,Today's Commitment Tomorrow's Technology 【宮崎精鋼株式会社】
71,72,年末,https://www.city.takasaki.gunma.jp/docs/2014121900048/&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECB4QAg&usg=AOvVaw2KMDNMUQXdUBTe5JPTtzsA,年末年始のごみ処理について | 高崎市,72.0,佐賀,https://www.aeoncinema.com/cinema/sagayamato/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECBwQAg&usg=AOvVaw0F86eSSSfhUTTCe0IHTaa4,佐賀大和 - イオンシネマ,72.0,宮崎,https://www.jrkyushu.co.jp/maas/miyazaki/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECBwQAg&usg=AOvVaw0NfHpKplfMpyzJ7xxN1p5s,my route 宮崎 私の楽しいに一直線 宮崎を自在におトクに｜JR九州
72,73,年末,http://www.city.takasaki.gunma.jp/about/kotei/nenmatunenshi.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECBwQAg&usg=AOvVaw2YabrzhmV0JpYsYreXcl_C,年末年始の業務案内 | 高崎市,73.0,佐賀,https://www.sagaben.or.jp/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECBsQAg&usg=AOvVaw1elkjo887poaef5g129ajG,佐賀県弁護士会 | 佐賀県内の弁護士が相談にのります。,73.0,宮崎,https://www.kenritsu-miyazakibyouin.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECBoQAg&usg=AOvVaw0JTeh-PimVZvWuPWywb23z,宮崎県立宮崎病院｜地域とともに歩み 良質で高度な医療を提供する ...
73,74,年末,https://www.shinseibank.com/info/news2112_system.html&sa=U&ved=2ahUKEwiXzon74Iv1AhXTc94KHSm_BcsQFnoECBsQAg&usg=AOvVaw22OUjzer-Ax2NlQcC3lZ2Q,年末年始の営業日のご案内 | 新生銀行,74.0,佐賀,https://www.saga-sasaeai.com/&sa=U&ved=2ahUKEwiDupH-4Iv1AhWHHHAKHTpbDmoQFnoECBkQAg&usg=AOvVaw06g_oNdcSdwCl04rXh0U_U,佐賀支え愛 ‐大好きな佐賀を支えあうポータルサイト‐,74.0,宮崎,https://www.mia.or.jp/&sa=U&ved=2ahUKEwjH07KB4Yv1AhWUad4KHS5rAe8QFnoECBsQAg&usg=AOvVaw14ZKUXMKzwlbkk6iNlPdrv,一般社団法人宮崎県工業会 | Miyazaki Industrial Association
